c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\bin\Debug\WindowsFormsApplication3_SERVER-CLIENT.exe.config
c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\bin\Debug\WindowsFormsApplication3_SERVER-CLIENT.exe
c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\bin\Debug\WindowsFormsApplication3_SERVER-CLIENT.pdb
c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.csprojResolveAssemblyReference.cache
c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER_CLIENT.Form1.resources
c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER_CLIENT.Form2.resources
c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER_CLIENT.Properties.Resources.resources
c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.csproj.GenerateResource.Cache
c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.exe
c:\users\pc\documents\visual studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.pdb
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_server1-CLIENT web\WindowsFormsApplication3_SERVER-CLIENT\bin\Debug\WindowsFormsApplication3_SERVER-CLIENT.exe.config
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_server1-CLIENT web\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.exe
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_server1-CLIENT web\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.pdb
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\bin\Debug\WindowsFormsApplication3_SERVER-CLIENT.exe.config
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.exe
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.pdb
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\bin\Debug\WindowsFormsApplication3_SERVER-CLIENT.exe
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\bin\Debug\WindowsFormsApplication3_SERVER-CLIENT.pdb
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER_CLIENT.Form1.resources
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER_CLIENT.Form2.resources
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER_CLIENT.Properties.Resources.resources
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.csproj.GenerateResource.Cache
C:\Users\Pc\Documents\Visual Studio 2013\Projects\WindowsFormsApplication3_SERVER-CLIENT2 web\WindowsFormsApplication3_SERVER-CLIENT\obj\Debug\WindowsFormsApplication3_SERVER-CLIENT.csprojResolveAssemblyReference.cache
